UniqueCount	AmbigCount
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
4	0
5	0
4	0
1	0
0	0
0	0
2	0
1	0
2	0
5	0
0	0
0	0
0	0
0	0
4	0
4	0
1	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
3	0
3	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
1	0
3	0
1	0
0	0
0	0
0	0
7	0
5	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
2	2
0	2
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
6	0
0	0
3	0
7	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
0	2
2	0
2	0
0	0
2	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
1	0
3	0
0	0
0	0
1	0
5	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
8	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
3	0
4	0
1	0
0	0
2	0
0	1
0	0
0	0
8	0
2	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
6	0
3	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
2	0
0	0
5	0
0	1
2	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
3	0
3	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
4	0
2	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	0
1	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	0
0	0
2	0
0	0
1	0
3	0
0	0
1	0
1	0
1	0
2	0
0	1
1	0
1	1
0	0
2	0
2	0
0	0
2	0
2	0
3	10
0	10
3	0
0	0
0	2
0	1
1	0
0	0
0	1
0	1
4	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
5	0
1	0
5	0
0	1
2	1
5	2
0	0
1	2
0	0
0	0
1	0
0	0
7	0
0	0
3	0
0	1
6	1
1	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
3	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
6	0
1	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
1	0
1	0
0	0
1	0
1	5
2	5
0	0
2	0
0	0
3	25
0	25
0	0
1	0
0	0
0	0
3	0
2	0
0	0
3	0
1	0
4	0
3	0
1	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
3	0
6	0
137	0
0	0
0	0
0	0
2	0
1	0
0	0
6	1
0	0
1	0
4	0
36	0
1	0
1	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
15	0
0	0
1	0
4	0
5	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
4	0
0	0
1	0
2	0
19	0
0	0
2	1
1	0
3	0
0	0
1	0
20	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
5	0
0	0
1	0
3	0
29	0
0	0
0	0
1	0
0	0
1	0
0	0
5	0
2	0
0	0
0	1
0	0
0	1
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	1
0	1
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
2	0
0	1
1	1
1	0
0	0
6	0
0	0
0	0
2	0
2	0
1	0
1	0
0	0
2	0
0	6
3	6
3	0
0	0
4	0
0	0
0	0
3	0
1	0
1	0
1	1
0	0
1	0
0	0
0	0
2	0
2	0
0	1
2	1
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
1	0
0	0
0	0
1	0
3	0
3	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
7	0
1	0
3	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	1
0	0
0	0
2	6
0	6
0	1
0	1
0	0
2	0
0	0
7	0
4	0
1	0
9	0
3	1
5	2
0	0
0	0
0	0
0	0
4	0
1	0
3	2
0	2
5	0
1	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
3	0
6	2
1	2
0	0
0	0
0	0
1	6
2	6
0	0
5	0
2	0
2	0
3	4
10	4
3	0
0	0
5	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
0	0
0	1
4	0
3	0
2	0
9	0
4	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
4	0
1	0
0	0
0	0
0	0
0	0
0	2
0	1
1	0
0	0
0	0
0	1
0	1
2	0
2	0
0	0
0	0
2	1
4	1
1	0
0	0
1	0
1	3
0	3
0	0
1	0
17	0
0	0
0	0
3	2
1	1
4	1
5	1
0	5
0	5
3	0
0	2
0	2
1	0
0	2
0	0
1	2
0	3
0	3
0	0
0	0
0	0
8	0
3	0
0	0
0	0
0	1
0	3
1	1
13	2
0	1
2	0
0	0
5	0
0	4
1	2
6	2
0	0
0	0
0	0
0	0
10	0
0	0
3	0
0	0
0	0
7	1
0	1
3	2
0	0
0	0
1	0
3	1
0	1
2	0
0	0
6	17
0	17
0	0
2	0
2	0
5	0
0	0
0	0
2	0
1	0
3	0
2	0
0	0
0	0
1	0
3	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	1
2	1
1	0
0	0
0	0
5	0
7	0
0	0
4	0
14	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
1	2
0	2
1	2
2	0
4	0
1	0
2	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
3	0
3	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	1
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
1	0
1	0
2	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
3	0
1	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
1	1
4	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	15
1	15
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
3	0
1	0
0	0
2	0
2	0
0	2
0	2
1	0
2	0
0	0
1	0
0	0
3	0
3	0
1	0
3	0
2	2
0	2
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
1	0
3	0
2	0
2	0
59	0
8	0
0	0
0	0
1	0
0	0
0	0
8	12
0	12
2	0
1	0
1	0
1	0
0	0
6	0
49	0
0	0
9	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
2	0
0	1
1	0
0	0
0	0
2	0
14	0
1	0
7	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
0	1
0	1
1	0
0	0
2	0
1	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
3	0
2	0
17	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
5	0
1	0
3	0
0	0
161	0
0	11
0	4
0	10
3	0
1	3
3	3
9	4
1	4
12	0
0	0
8	0
2	0
0	2
0	2
0	0
0	0
3	1
0	1
6	0
2	0
0	0
0	0
10	11
0	11
0	5
0	2
0	2
1	3
0	5
1	0
2	0
0	0
0	92
0	0
1	10
0	85
0	31
1	8
14	8
0	8
0	4
0	4
5	4
0	0
4	105
0	96
0	44
7	104
1	5
0	1
0	5
0	4
0	0
18	0
0	0
12	0
0	4
4	4
1	0
0	28
0	20
0	27
0	27
0	37
0	34
28	0
0	0
3	3
1	3
0	0
0	0
1	19
0	3
1	19
0	23
0	0
2	1
0	1
0	1
0	0
12	0
1	51
9	51
8	2
3	2
0	0
1	10
0	19
1	18
0	6
2	24
35	5
2	11
1	11
2	0
26	0
0	0
0	0
0	0
0	0
0	0
3	22
0	99
0	134
7	113
0	129
0	0
0	0
1	0
0	0
0	0
4	0
0	10
2	10
2	9
1	9
7	0
2	0
5	0
0	0
10	0
1	7
2	7
0	7
0	8
0	6
0	0
0	1
0	1
0	1
0	0
0	2
0	2
0	33
3	37
0	11
1	2
0	32
1	0
0	16
3	13
0	22
0	23
17	0
5	0
0	0
26	21
5	21
0	5
4	5
0	3
14	3
44	52
3	52
3	6
1	6
2	31
0	31
1	0
2	1
0	57
1	78
0	25
0	0
0	0
0	0
0	9
0	6
0	9
0	0
0	0
14	33
1	33
0	0
1	8
0	12
1	3
0	12
1	18
0	19
0	19
3	0
1	0
1	0
10	16
0	16
3	2
0	1
0	2
0	0
1	0
0	0
1	0
2	0
3	0
6	0
0	21
0	121
1	10
2	243
0	1
0	248
5	162
0	238
56	1
0	0
0	0
4	0
8	0
3	0
3	12
26	12
0	9
1	9
0	2
1	2
0	2
0	2
6	2
5	0
0	0
1	1
3	1
3	0
0	12
0	66
0	59
0	41
5	36
9	0
0	6
0	6
0	6
0	23
0	14
0	23
9	0
2	0
5	0
1	0
0	0
0	3
30	3
3	25
25	25
13	0
1	7
0	11
0	3
0	7
0	5
5	5
3	5
1	0
3	0
3	0
0	4
0	10
0	4
14	8
2	8
0	20
0	15
0	3
1	0
2	0
0	0
17	0
0	6
0	6
3	4
0	5
3	5
3	11
6	6
0	12
17	0
2	1
0	1
1	1
0	0
2	1
3	0
0	18
1	18
0	86
0	95
2	84
0	4
1	6
1	5
6	10
0	4
0	4
1	5
0	5
6	0
0	2
0	2
0	0
0	0
3	18
0	15
0	15
0	13
0	0
15	1
2	1
0	0
15	0
0	3
1	3
0	17
1	14
0	14
3	8
3	1
11	1
0	0
0	0
0	11
3	12
2	12
0	12
4	12
0	12
1	12
13	0
6	0
1	0
3	4
0	3
0	0
0	3
0	2
2	2
0	4
0	14
0	2
1	3
0	0
0	3
0	1
2	14
0	0
4	14
0	2
1	0
0	9
6	0
1	0
85	0
1	18
0	18
0	0
1	1
2	1
1	0
5	0
0	0
0	48
3	11
3	78
3	30
0	6
5	6
23	0
0	0
0	7
12	7
16	0
3	12
0	12
1	11
0	11
2	0
0	0
0	0
0	0
1	0
0	0
0	3
0	3
3	1
0	0
1	0
0	0
0	0
1	0
4	19
3	19
1	0
4	0
0	2
0	2
0	0
2	0
0	0
3	0
0	0
2	0
0	0
1	0
2	0
2	8
0	8
0	0
0	2
0	1
0	3
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
2	1
0	1
1	0
1	0
7	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
1	0
0	1
2	1
0	0
0	1
0	1
0	0
10	0
1	0
2	0
2	0
0	0
2	0
0	0
0	7
0	7
2	0
3	0
6	0
0	0
0	0
1	1
2	1
2	0
1	0
0	0
2	0
0	0
3	0
2	5
0	5
0	0
4	0
1	0
1	0
1	0
2	0
1	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
4	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
4	0
3	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
3	0
5	0
4	0
2	0
2	0
2	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
5	0
1	0
5	0
4	0
12	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
3	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
7	0
1	0
29	0
1	0
0	0
0	0
0	0
1	0
6	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
9	0
8	0
3	0
3	0
1	0
11	0
1	0
2	0
0	0
0	0
2	0
0	0
0	1
0	6
4	6
4	0
2	0
1	0
29	0
1	0
0	0
1	0
3	0
5	0
8	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
3	0
1	0
1	0
0	0
4	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
29	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
3	0
0	0
7	0
6	0
1	0
0	6
1	6
3	0
1	0
1	0
0	0
1	0
3	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
3	0
2	0
0	0
13	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
2	0
0	1
2	1
1	0
1	0
0	3
0	3
2	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
1	0
7	0
6	2
3	6
0	5
0	0
4	0
1	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
4	0
1	0
1	0
0	2
1	2
0	0
0	1
1	1
0	1
1	1
0	0
0	0
1	0
0	0
0	0
3	0
5	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
3	0
0	2
1	2
0	1
0	0
3	2
1	0
0	0
3	0
1	0
0	0
0	0
0	0
4	0
0	0
0	1
0	1
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	10
1	2
0	9
3	4
0	0
0	0
0	1
0	1
1	7
0	9
1	10
0	0
1	0
5	2
6	2
0	1
0	1
0	1
3	1
4	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
4	2
3	22
0	22
0	0
0	22
12	0
1	5
0	5
2	5
1	0
1	0
0	3
0	1
6	4
0	4
1	4
0	3
6	3
2	0
13	0
4	14
1	14
2	11
2	11
6	9
0	2
0	18
5	8
3	0
0	2
0	2
0	0
0	1
2	1
1	0
0	0
1	0
4	0
0	1
0	1
1	0
0	2
1	2
0	0
4	2
0	2
0	0
0	0
1	0
5	3
7	3
6	0
4	4
2	4
3	0
0	0
0	4
2	4
0	0
0	4
1	0
2	1
1	1
3	0
3	0
0	0
1	0
4	0
4	0
1	0
0	0
0	2
2	2
3	0
0	3
0	3
0	15
0	15
2	0
0	0
4	0
3	0
6	0
0	5
0	5
0	0
2	0
4	1
1	1
3	0
1	0
3	0
0	7
12	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
1	0
5	6
0	0
0	6
3	4
0	0
0	2
3	1
4	0
1	0
0	0
0	7
0	1
0	15
0	12
26	20
0	20
3	0
0	0
0	1
2	0
0	2
0	2
5	3
0	0
0	0
1	0
9	6
0	4
0	6
0	6
0	6
0	6
1	0
0	0
3	0
0	4
0	4
5	0
11	1
5	0
11	0
0	0
0	0
1	0
4	0
10	0
8	0
0	19
6	19
0	0
2	0
0	0
0	0
0	0
12	0
10	0
9	0
17	0
2	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
1	0
8	0
2	0
0	3
3	3
3	2
0	2
4	0
8	0
0	1
1	1
4	0
7	1
1	2
4	2
3	0
2	2
3	2
4	0
2	13
1	13
0	0
0	1
9	1
0	0
11	0
1	1
21	0
23	0
0	3
2	4
3	1
0	5
11	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
19	0
0	0
1	0
5	0
0	0
0	1
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	6
0	1
2	0
1	0
0	0
0	0
0	1
3	1
0	13
7	13
2	0
1	0
0	0
4	0
0	4
2	8
3	6
0	4
0	0
0	0
0	2
0	2
7	0
1	0
0	0
0	0
0	2
0	3
1	3
3	0
0	0
2	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
2	0
2	0
0	0
4	0
0	1
0	0
2	1
0	0
3	0
1	0
2	0
0	0
0	0
1	0
2	0
0	0
2	2
0	2
1	2
1	2
0	0
11	6
4	6
3	0
0	0
0	1
1	1
0	0
2	0
1	6
2	9
0	15
2	1
2	0
3	0
0	1
2	1
1	0
0	0
2	1
1	1
0	0
0	0
0	0
0	0
7	0
0	0
0	0
2	0
0	26
3	26
3	0
0	0
1	0
0	0
6	0
3	0
5	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	2
1	2
0	0
0	0
4	3
0	1
2	2
4	0
2	1
3	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
14	0
8	0
0	0
0	2
2	2
0	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	1
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
5	1
6	1
5	0
2	0
1	0
6	1
3	1
0	1
2	0
1	2
0	2
1	0
1	2
7	6
4	4
1	3
0	3
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
5	14
4	14
2	0
4	0
4	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
6	0
0	0
3	0
1	0
2	0
0	0
1	0
0	0
0	0
2	0
0	4
0	4
2	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
2	17
1	17
0	0
1	0
2	0
2	0
1	0
1	0
0	0
0	0
1	0
0	1
0	0
0	0
1	0
0	0
0	1
0	0
2	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
2	0
2	0
1	0
1	0
6	0
0	1
0	1
6	0
8	0
0	0
2	5
4	10
5	12
0	0
0	0
3	0
3	0
0	0
0	1
8	1
0	0
0	0
1	0
0	2
1	0
1	2
1	0
3	0
4	0
0	3
0	3
19	0
1	0
2	0
0	0
2	0
3	3
0	3
20	0
0	0
0	0
0	0
0	1
1	1
0	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
3	0
5	0
4	0
1	0
1	0
0	2
3	2
0	0
1	0
3	0
7	0
0	0
0	2
1	2
0	4
0	1
0	0
0	1
1	0
0	2
1	0
2	0
4	0
0	0
0	0
0	0
0	0
0	5
0	10
5	15
0	7
9	0
4	0
1	0
4	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
4	0
2	0
0	0
0	0
0	1
0	0
0	2
0	2
1	0
1	0
0	0
2	0
1	0
26	0
11	0
2	0
2	0
16	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
2	0
1	0
5	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	1
1	0
1	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
1	0
0	0
2	0
0	3
0	3
0	0
1	0
2	0
1	0
0	0
0	0
1	0
18	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
3	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
2	0
0	0
0	0
1	1
2	0
0	0
3	0
1	0
1	0
0	0
1	0
1	0
1	2
0	2
2	0
4	0
0	0
0	0
0	0
6	0
1	0
0	7
0	6
0	0
0	7
0	0
0	0
3	0
2	0
0	0
1	2
0	7
0	1
1	7
2	2
6	0
4	0
0	0
0	1
7	1
3	0
0	0
1	0
0	9
2	7
2	9
0	0
0	0
1	0
4	0
1	0
3	0
0	0
1	0
4	0
3	0
0	0
0	0
1	1
7	2
2	2
0	0
0	5
1	5
0	0
1	4
0	3
2	4
0	0
1	0
2	0
0	0
0	0
1	0
7	1
0	0
0	3
0	2
0	3
0	0
0	0
0	0
1	0
2	0
4	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
9	0
1	0
3	0
7	1
0	3
0	3
0	0
0	0
3	2
6	2
0	0
0	0
1	2
3	2
1	0
3	2
0	2
0	4
0	0
2	4
1	0
0	1
2	1
0	35
0	11
1	24
10	0
0	0
0	0
3	0
2	0
0	0
3	0
4	0
2	0
0	10
0	6
0	10
3	0
5	0
0	2
0	2
0	0
5	0
1	0
2	0
0	0
1	0
0	0
2	7
0	7
0	1
1	15
0	12
0	15
0	6
11	6
0	0
3	0
5	0
0	1
1	0
0	0
2	0
4	0
1	1
1	1
2	0
2	0
0	0
7	0
1	0
3	1
0	0
2	1
0	0
0	0
5	1
0	1
2	0
0	0
0	0
0	0
2	0
0	0
0	2
3	2
2	0
0	0
6	13
0	9
0	4
1	0
0	0
4	0
0	1
1	1
1	1
0	1
0	2
1	1
4	0
0	0
1	0
0	0
1	0
12	1
2	1
2	0
0	0
3	0
0	0
1	0
0	12
0	12
0	12
3	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
4	0
0	0
3	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
3	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	1
0	0
1	0
0	0
0	1
1	1
0	0
2	0
4	0
0	1
2	0
